66:int sFIELD::SetCenterPos(int x, int z)
316:int sFIELD::AddStartPoint(int x, int z)
469:	sField[cnt].SetCenterPos(-16419, -7054);
470:	sField[cnt].AddStartPoint(-10585, -11810);
471:	sField[cnt].AddStartPoint(-13659, -9753);
499:	sField[cnt].SetCenterPos(-5427, -9915);
500:	sField[cnt].AddStartPoint(-2272, -10314);
501:	sField[cnt].AddStartPoint(-7192, -11175);
523:	sField[cnt].SetCenterPos(4184, -11016);
524:	sField[cnt].AddStartPoint(1350, -13672);
525:	sField[cnt].AddStartPoint(1761, -10815);
526:	sField[cnt].AddStartPoint(4777, -10916);
566:	sField[cnt].SetCenterPos(2596, -18738);
567:	sField[cnt].AddStartPoint(2592, -18566);
568:	sField[cnt].AddStartPoint(-1047, -16973);
586:	sField[cnt].SetCenterPos(1384, -918);
587:	sField[cnt].AddStartPoint(2578, -5124);
588:	sField[cnt].AddStartPoint(1873, 3060);
600:	sField[cnt].SetCenterPos(4953, 10922);
601:	sField[cnt].AddStartPoint(875, 7910);
602:	sField[cnt].AddStartPoint(1576, 14307);
615:	sField[cnt].SetCenterPos(7459, 23984);
616:	sField[cnt].AddStartPoint(3976, 19645);
617:	sField[cnt].AddStartPoint(5832, 23751);
618:	sField[cnt].AddStartPoint(5615, 25117);
639:	sField[cnt].SetCenterPos(16362, 14959);
640:	sField[cnt].AddStartPoint(12242, 16034);
641:	sField[cnt].AddStartPoint(12194, 8969);
659:	sField[cnt].SetCenterPos(15005, -1421);
660:	sField[cnt].AddStartPoint(13306, 2000);
661:	sField[cnt].AddStartPoint(13083, -2249);
676:	sField[cnt].SetCenterPos(22214, -1182);
677:	sField[cnt].AddStartPoint(22214, -1182);
698:	sField[cnt].SetCenterPos(15887, -11161);
699:	sField[cnt].AddStartPoint(11859, -11257);
700:	sField[cnt].AddStartPoint(16169, -12768);
711:	sField[cnt].SetCenterPos(34758, -1323);
712:	sField[cnt].AddStartPoint(34758, -1323);
713:	sField[cnt].AddStartPoint(29424, 322);
741:	sField[cnt].SetCenterPos(43988, 12053);
743:	sField[cnt].AddStartPoint(33740, 6491);
744:	sField[cnt].AddStartPoint(40691, 11056);
762:	sField[cnt].SetCenterPos(-15384, -24310);
781:	sField[cnt].SetCenterPos(-6108, -26880);
808:	sField[cnt].SetCenterPos(1827, -28586);
826:	sField[cnt].SetCenterPos(-200000, 200000);
837:	sField[cnt].SetCenterPos(-1583, 37905);
838:	sField[cnt].AddStartPoint(-2135, 33668);
839:	sField[cnt].AddStartPoint(4073, 32119);
875:	sField[cnt].SetCenterPos(-5823, 43244);
876:	sField[cnt].AddStartPoint(-1516, 45437);
877:	sField[cnt].AddStartPoint(-3586, 42886);
912:	sField[cnt].SetCenterPos(1691, 52599);
913:	sField[cnt].AddStartPoint(-1024, 45437);
914:	sField[cnt].AddStartPoint(-1543, 52333);
915:	sField[cnt].AddStartPoint(-1310, 54945);
941:	sField[cnt].SetCenterPos(2032, 71183);
942:	sField[cnt].AddStartPoint(1875, 69871);
943:	sField[cnt].AddStartPoint(2637, 60219);
999:	sField[cnt].SetCenterPos(2981, 75486);
1001:	sField[cnt].AddStartPoint(2287, 74131);
1002:	sField[cnt].AddStartPoint(3547, 75500);
1133:	sField[cnt].SetCenterPos(-11108, -41681);
1178:	sField[cnt].SetCenterPos(-3675, -36597);
1251:	sField[cnt].SetCenterPos(120126, 26064);
1253:	sField[cnt].AddStartPoint(119319, 26034);
1254:	sField[cnt].AddStartPoint(125606, 24541);
1291:	sField[cnt].SetCenterPos(119966, 35466);
1293:	sField[cnt].AddStartPoint(119320, 35680);
1294:	sField[cnt].AddStartPoint(124380, 33260);
1334:	sField[cnt].SetCenterPos(158814, 20070);
1368:	sField[cnt].SetCenterPos(47617, 13626);
1370:	sField[cnt].AddStartPoint(46905, 13478);
1371:	sField[cnt].AddStartPoint(47357, 20845);
1372:	sField[cnt].AddStartPoint(46741, 21349);
1405:	sField[cnt].SetCenterPos(33938, 24229);
1407:	sField[cnt].AddStartPoint(35149, 24326);
1408:	sField[cnt].AddStartPoint(44893, 21380);
1440:	sField[cnt].SetCenterPos(32621, 23865);
1461:	sField[cnt].SetCenterPos(22018, 6569);
1492:	sField[cnt].SetCenterPos(32313, 28529);
1525:	sField[cnt].SetCenterPos(22497, 9605);
1538:	sField[cnt].SetCenterPos(35225, -23847);
1540:	sField[cnt].AddStartPoint(33920, -23479);
1541:	sField[cnt].AddStartPoint(35247, -23355);
1542:	sField[cnt].AddStartPoint(36164, -23446);
1570:	sField[cnt].SetCenterPos(13930, 23206);
1623:	sField[cnt].SetCenterPos(36264, 40182);
1639:	sField[cnt].SetCenterPos(33000, 50036);
1656:	sField[cnt].SetCenterPos(-12555, -1113);
1683:	sField[cnt].SetCenterPos(-11718, 10794);
1699:	sField[cnt].SetCenterPos(5800, 36747);
1736:	sField[cnt].SetCenterPos(14255, -39099);
1759:	sField[cnt].SetCenterPos(5255, -37897);
1784:	sField[cnt].SetCenterPos(-3660, -45200);
1837:	sField[cnt].SetCenterPos(4896, -42330);
1838:	sField[cnt].AddStartPoint(4896, -42330);
1839:	sField[cnt].AddStartPoint(6418, -42330);
1861:	sField[cnt].SetCenterPos(18006, -34740);
1878:	sField[cnt].SetCenterPos(21600, 17000);
1891:	sField[cnt].SetCenterPos(-11976, -62455);
1913:	sField[cnt].SetCenterPos(12725, -73112);
1914:	sField[cnt].AddStartPoint(12725, -73112);
1938:	sField[cnt].SetCenterPos(-19925, -3858);
1939:	sField[cnt].AddStartPoint(-19925, -3858);
1963:	sField[cnt].SetCenterPos(-45533, -23565);
1964:	sField[cnt].AddStartPoint(-45533, -23565);
1978:	sField[cnt].SetCenterPos(-23833, 22713);
2002:	sField[cnt].SetCenterPos(-28284, 27144);
2003:	sField[cnt].AddStartPoint(-28284, 27144);
2019:	sField[cnt].SetCenterPos(28700, -74000);
2020:	sField[cnt].AddStartPoint(28700, -74000);
2061:		sField[cnt].SetCenterPos(smConfig.Posi_Stage.x >> FLOATNS, smConfig.Posi_Stage.y >> FLOATNS);
